"date","user_name","netabare","text"
"2013/11/22","若菜","false","丸戸作品。パルフェなど好きだから読んだけれど現時点ではイマイチ。何故そう感じるかは自分自身わかってない。丸戸作品が好きな同士曰く2巻以降面白くなるらしいからいずれ読もうかな"
"2013/11/21","きぬ","false","どっかから切り貼りして作ったような構造が悪い意味でラノベっぽい。安定感はある。話に関しては、まだ物語のプロローグといった具合で、すべては今後の展開次第。"
"2013/11/06","@わんだ。","false","一番好きなのは現在は加藤恵。"
"2013/10/12","Sleipnirie","false","１巻なのにメインヒロインを表紙に載せないというのは驚いたが、それもそのはずメインというにはモブ並にキャラが立ってないから。　アニメ・ギャルゲ大好きな主人公はとある出会いをきっかけに、その地味キャラ加藤恵をヒロインにしたギャルゲを作るため、加藤をヒロインにふさわしいキャラに育てる。１巻は序章みたいな感じ。あと作者がエロゲ畑の人だからか、文章がそれっぽい。絵とBGMが欲しくなる。前半はパロネタは多くて、ときおりオタ関連の創作や同人についてぶっちゃけていて、メタネタも結構言ってるのに反応して読み進めにくかった。"
"2013/10/08","はす","false","『これはちょっと････と思っていた作品ほど面白い』理論を信じて読んだ一冊。主人公が空気少女加藤恵をヒロインにしたギャルゲーを幼馴染みと先輩と作る話。今回はまさしく序章といったところの勧誘でしたね。とりあえず、読みにくさがあるもののキャラ同士の掛け合いが読んでいてとても面白く、心地良かった。キャラクター自体も個性的で魅力があっていいね。ストーリーはその魅力を最大限に発揮する舞台として好みではないけど良いんじゃないかな。次巻は本格始動か。楽しみだなぁ。"
"2013/10/07","faux-stendhalien","false","77点。ここ数年、エロゲ出身のライターが一般市場でも活躍している。『魔法少女まどか☆マギカ』の脚本担当・虚淵玄、『人類は衰退しました』の田中ロミオ等が先駆者。そしてこの丸戸史明である。丸戸は『この青空に約束を』など鬱やグロがない泣きゲー、18禁ながらエロを除けば全年齢的・全方向的に受けが良い作品を紡いできた実力派。そんな彼が描くのは、最高のギャルゲーを作ろうと決意した男子高校生の物語。実体験に裏打ちされたリアルな創作過程を見るようで微笑ましい。懐ゲーネタも多く、楽しくやがて少し切ないコメディ。"
"2013/10/07","カミジョー","true","物語の序章的な話。二巻から動き出すのだと思う。 作者はノベルゲームが専門で、これが初のラノベのため慣れてない感はある。けれど、ノベルゲームを書いていただけあって文章は読みやすい。 内容も本当に個性のないヒロインをモデルにギャルゲを作るという新鮮なもの。個性のない登場人物をメインにあえて据えると失敗することが多いが、この作品は成功できていると思う。 ギャルゲネタが多いためギャルゲをやってるまたは知ってる人の方が笑ってしまうところが多いと思う。逆に知らない人はついていけないかも。"
"2013/09/27","晦夢","false","現実の女の子をヒロインにするというなかなか面白い感じ。ヒロインは結構冴えてた気が…個人的に普通に可愛かった。ただ、ヒロイン的にはダメなんだろうね、フラグ立たないし。会話文と地の文で別々の話が同時進行したりするのが多かったのか、文書は少し読みにくく感じた。あとキャラが倫也と恵以外が薄かったな、いやまだ一巻だからこれからだろうけど。"
"2013/09/19","7MHz","false","見返しにある作者のコメントに共感。 ヒロインが地味で異色過ぎるとこが斬新。 ストーリーは読み難く会話が分かり難いのは自分だけ？ それでも引き込まれるのはどうしてでしょう。 やっぱりヒロインに萌えてるから？ とにかく次も読みたいです。"
"2013/09/17","Yobata","false","最高のギャルゲーを製作する事が夢のオタクの安芸倫也は、坂道で白い帽子が飛んだ白いワンピの少女とギャルゲーの如く出会う。自分が作るギャルゲーに相応しいストーリー,ヒロインだと確信する。再会を望む倫也の前にその少女が現れてくれるが全く劇的ではなく一ヶ月も一緒にいたクラスメイトだった。彼女は加藤恵、男女間の距離感がなくキャラ立ちが全くない萌えない女の子だった。この地味とも言えないモブ的な恵が逆にメインヒロインに相応しいと感じた倫也はプロデュースしてギャルゲーを製作するため、学校で一二を争う美少女・美術部の→"
"2013/09/16","シロ","false","丸戸さんのゲームは未プレイなのですが、作品の評判を聞いて読んでみました。序盤、セリフだけの場面など地の文なしの文章に違和感がありましたが読むにつれて気にならなくなりました。そして、やはり面白かったです。テンポがいいしキャラクターたちも魅力的。人間関係がどう変化するかも気になります。続きを早く買わねば。"
"2013/09/15","key","false","丸戸さんらしい文章だったと思います。エロゲでは各ヒロインごとにＥＤがありますけど、ラノベでは最終的に一人のヒロインとしかくっつかないと思うので、どのような結末になるのか続きが気になります。"
"2013/09/12","カシヤ","false","テンポよく読めるし、設定も魅力的だし、演技中の加藤が可愛いすぎる……のですが、描写がほとんどないところがなんとも。作者さんの経歴を見るに、ラノベでやる必要はあったのかなって、野暮ですけど考えちゃいますね。とはいえ、冴えない女子クラスメートその二がどうやってメインヒロインに育っていくのかが楽しみなので、次巻も読もうと思います。"
"2013/09/10","星屑","false","丸戸氏が脚本を担当してきたゲームをプレイしている人間だと、この作品を読んだ時にどこか安っぽいという印象を受けるのではないだろうか。恐らくそれがライトノベルという媒体故の欠点であり、また読み進めやすいという長所でもある。1巻だけでは作者が業界に対するアンチテーゼ的なことをしたかったのかなぁという印象しか残らなかった、取りあえず3巻くらいまで読んでみよう…"
"2013/09/10","たく＠ぼっち党員","false","評判のよさに購入。うん、面白い！一巻読み終わったら即、続刊をポチりましたよ。テンポがよく、久しぶりに時間を忘れて読める作品を見つけた。あらすじ読むだけだとつまらなかったけれど、読んでみると話の見せ方がうまく、テンポもいい。一冊読み終わったのに本当の最初、オープニングが入る前の冒頭を読み終わっただけに感じた。続きをわくわくしながら待ってます。エロゲの有名ライターさんだと知ったのは読み終わってから。どおりで物語の見せ方がうまいわけだ。"
"2013/09/05","クッキー","false","なんか微妙？セリフが多い、描写不足でいつも誰がしゃべってるのかわからなくで ...だが、キャラ自体の描写はいい！とくに加藤！存在感薄い！でも、それでいい！まぁ...それにしても、（演技中の）加藤は可愛かった!"
"2013/08/22","みどるん","false","なんか懐かしい丸戸さんの雰囲気を感じた。これからOPが流れ出すであろうゲームシナリオ。キャラクター設定は馴染みがある。そしていろいろな作品を彷彿とさせる。オタ的な意味で。"
"2013/08/21","ぽとふ","false","キャラが立っていないというキャラが立っている！"
"2013/08/20","りつか","true","面白かったー！　加藤さん存在感薄すぎる描写が濃密だったので逆に存在感濃い感じがしてきたようなしてこなかったような…。再会のシーン，かわいかったなぁ。"
"2013/08/18","おかず台","true","再読。　加藤さん、やっぱりその瞬間は思うところがある反応してるなぁ。序盤は特に。　倫也は共感しがたいキャラクターしてるけど、｢俺なら俺をシカトする｣なんて書かれてる辺り、作者どころか主人公本人もそのこと分かってて書かれてるわけで……この作品にはこれが適任、ってことなんだよね。"
"2013/08/18","めあ","false","発売くらいに買い未だ積んであったことを思い出し読んでみました。テンポもいい感じで読みやすかったです。内容は面白く読めました。続きも読みたいとおもいました。加藤さんが大変可愛いとおもいました。薄いとおもいましたが。なんだか、上手く逆手にとったなぁと思いました。キャラの濃いお二人が今後どうなるのか楽しみです。"
"2013/08/13","リプトン","false","ほとんどキャラの掛け合いで進んでいきテンポよく楽しく読んでいけますが、もう少し情景描写があってもよかったかなと思いました。加藤さんは地味ながらもいい子でかわいかったです。他の2人のヒロインはキャラも立っててキャラ造形、描写はさすがですね。まだ物語としてはあまり進んでおらず導入というかキャラ紹介で終わってしまった感じなので次巻以降も読んでいきたいです。"
"2013/08/10","よっち","false","春の坂道で飛ばされてきた帽子と白いワンピ－スの娘との出会いをきっかけに始まる、オタクラブコメなのかな？そこからなぜか知り合いの女の子を集め、ギャルゲーを作ろうという斜め上なお話になるんですが、英梨々も詩羽もキャラが濃いのに、逆にヒロイン役の恵がモブキャラ過ぎて主張もなく存在感が薄い（苦笑）結果的にその恵の行動が停滞していた話を動かしたのが、このお話のポイントなのかなと思うんですが、あざといテンプレキャラ詰め込み過ぎでもポテンシャルは相当高いと思うので、地の文はもう少しマシになるといいかなという印象です。"
"2013/08/07","みけねこ","false","丸戸ファンは絶対おもしろい作品だ。丸戸さんが書くお馴染みのキャラクター設定。頑張るだけが取り柄の主人公。基本有能だが主人公にはツンデレを発揮して失敗しちゃう彼女。基本超有能だが主人公には超毒舌。でも困った時には何とかしてくれるお姉さんな彼女。丸戸さんの作品によくある設定だが、メインヒロインの設定は毎回ちがうんだよね。倫也のサークルの原動力になってるのもメインヒロインの設定ってことを考えると、丸戸さん自身がメインヒロインを立ててからシナリオ書いてるのかなーと思える作品でした。"
"2013/08/06","Kapi","false","スペンサーってww細かい所で笑をとってくる。面白かった！"
"2013/08/06","りゅう","false","これから盛り上がっていくのかな？さらっと読めた、そんな第一巻でした。"
"2013/08/03","neg","false","主人公が萌えない女の子をアニメやギャルゲーのように萌えるようにするお話。主人公が価値観を他人に強要し、勝手に決め付けて理不尽すぎる。文体もくどい上にセリフもくどい。話の起伏もなくイマイチでした。"
"2013/08/01","ppll","false","作品自体パッと来なかった。というかあんま冴えなかった。絵師のせいでヒロインが全く冴えないに見えなかった。てかカバーのは冴えないほうじゃないのが二回目の登場でようやく気づいた。しかも主人公よりも加藤に感情移入できるようになったのはやばかった、主にギャルゲーやらせるあたりが。でもシーンすっ飛ばして結果なんともなかったという回想的記述だけ残るのは頂けなかった。何よりも会話中誰が何を喋ってるのか判り辛かった。かなり。文章の癖はともかくつまらなくはなかった。これでも2巻以降は面白いとの評判で、我慢して次を読もう。"
"2013/07/29","ｐ－こ","false","ギャルゲー脳の妄想のギャルゲー脳主人公の現実の妄想の物語。ってかんじですか。何言ってんだこいつって感じだけど本当にこんなんかなって。丸戸さんの作品は「NG恋」以来２つ目なんですけど（30禁に納得）、実に良かった。久しぶりにときめいた。まだ自分の心にもときめく余地が残されていて安心しました。しかし加藤さんみたいなヒロイン描けるなんて本当に凄いです。人生経験による賜物でしょうか。それとも2次元の海を渡り歩いた経験値によるのでしょうか。やはり本職シナリオライターの掛け合いは、なんというか捕れたての魚みたいな。"
"2013/07/28","アシュア","false","加藤のキャラの弱さに驚いた。かわりにえりりんのキャラの立ち具合が半端ないかった。ベタなところもあるけど面白かったな。"
"2013/07/27","kouya d-f","false","やばい、久しぶりにラノベを面白いと思った。ほかのラノベとは一味違うねｗそれに主人公オタクだし話面白いしヒロインかわいいし、読んでてどんどん引き込まれていく！買って正解だった"
"2013/07/19","non","false","作者買い。 そこそこ面白い。 内容はないに等しいけど、会話としては面白いね。"
"2013/07/08","だびゅ","false","きっかけは深崎暮人さんのイラストに釣られたけれど、読んでみてすごくおもしろいと思った。まさかのヒロイン育成ストーリーっだっとはその発想は無かった。もっと早くにこの本を買えば良かったと思う。続きはまとめ買いしようかな"
"2013/07/01","CROSS","false","丸戸さんの書くラノベってどんな感じだろうと思ったら、本当に徹頭徹尾丸戸節だった。過去の丸戸作品、特にWA2のネタが多くて個人的には凄くピンポイントだったけど、それらがただ持ち前のネタとして面白過ぎるだけでないのが流石。丸戸作品は因縁ありヒロインから転じて失恋からのリトライが多い気がするのだけど、今作では”冴えない”加藤さんを育てること自体がそれに当てはまりそうな一方で、彼女を支援する＝倫也の恋…になってるかどうかも分からない情熱を形にするのも”幼なじみ”と”元カノ”なのだから、これは今後が楽しみだなと。"
"2013/06/30","miwarin","false","地味子をヒロインに仕立てあげよう/主人公がギャルゲ脳で周囲も同人活動などしており作品に同人ネタ、エロゲネタなどが出てくる。俺の妹や神のみぞ知るセカイを楽しめたひとならば楽しめるか。主人公がセクハラすぎて心配になる/周囲をチートに囲まれた状態だから加藤恵が地味と思えるかもしれんけど、「一般人」の世界ではそれが普通なんだけど、あいにく主人公がギャルゲ脳なのでリハビリが必要とされている。"
"2013/06/16","こま犬","false","個人的には、あまり。"
"2013/06/04","nym","false","ホワイトアルバム2にハマったのでその流れで購入。個人的にはいまいち。主人公はいいキャラだし女の子も可愛いけどそれだけかなぁ、と。物語も起伏がないので完全にプロローグって感じなのが残念でした。"
"2013/05/23","三ノ宮二見","false","丸戸さんだったんで買いました。面白かったです。安芸くんのオタクっぽさというか、凄く気持ちが分かってしまって終始苦笑い状態でしたwそして英梨々と詩羽先輩のキャラが物凄く濃いです、それを出して加藤ちゃんを本当に目立たない感じにする辺り流石だなぁ・・・と思いました、今後どうなるのか凄く気になります！因みに私は英梨々が好きです！"
"2013/05/14","古槍新垢","false","導入って感じ。単品ではいまいち。"
"2013/05/13","ﾌｯｻん","false","思ったより熱い話だった"
"2013/05/08","なぁ↓","false","再読。痛い主人公とイマイチ萌えない娘との話が、一気にひっくり返されるあたりの描写がさすが。"
"2013/04/29","METHIE","false","作者特有のワナビの痛々しさの描写がすごい。"
"2013/04/28","Haginov","false","楽しかった。 キャラの誰かがイイとかじゃないんだけど、なんだろうね。安芸君がいいのかしらん。"
"2013/04/21","のぶ君","false","主人公は何もしませんが冴えない彼女が冴えないので僕は好きです。こういう邪道もたまにはいいと思いますよ。"
"2013/04/13","ソルト佐藤","false","なんとういか、文体がどうにも違和感が多くて馴染めず。ギャルゲーっぽいというかなんとうか、絵なり音なりがあったら楽しそうかも･･･。読むにはうざい感が。でも、後半、主人公が、変な方向にバイタリティ溢れたいまどき珍しい前に進む（前しか見ない）人間だとわかってくるにつれて、面白くなってくる。ギャルゲーっぽく無自覚なジゴロっぽくなるのはご愛嬌か（笑　ヒロイン（？）の地味子･･･いや加藤さんは、良い子なので、しっかりと描写を厚くしてほしいところ。他の二人も良いのだけれど。"
"2013/04/13","カテ","false","お約束的ヒロイン像を逆手に取った、ヒロインらしくないヒロインと、物語らしくない物語。それが最後には、実に物語らしく収束するのだから凄い。"
"2013/04/11","sikamo","false","カスタムバージョンもいいけど素バージョンの加藤さんが素敵。"
"2013/04/08","夕口為人","false","ラノベのヒロインの時点で「冴えないヒロイン」なんてあり得ないという熱い皮肉 んなわけないか"
"2013/04/08","FF5","false","☆４つ。生粋の消費専門のオタク、安芸倫也はある日運命の出会いをする。彼女は可憐で美しく……この世のものとは思えず、あれ、クラスメイト……？　冴えない彼女をヒロインに育てよう！ 丸戸さんと深崎暮人さんという組み合わせとかもうmust buyだろう！とか思って買いましたが、期待通りですね。しかし、ここまで変化球をぶっこんでくるというか、既存のライトノベルの文脈をぶっ壊してくるとは思わなかったなあ。属性がなくても可愛く描くことができるというのは、やはり氏の技術の賜だと思います。残りの二人も素敵だけどね！"
"2013/04/06","yabuki","false","メインヒロイン的な意味で表紙詐欺。逆にそれがネタなるキャラなので不満はないものの、何か面白いことが始まりそうな序盤という続刊が前提の編成は好きじゃない。とりあえず、眼鏡を出せ。"
"2013/04/04","まつがん","false","これはマジできつかった"
"2013/03/31","たこやき","false","地味っていうけど、周囲の濃い人々に振り回されても、何だかんだで付き合っている恵って、凄く良い娘だなぁ……と思う。ぶっちゃけ、『と○メモ』を一気にクリアって滅茶苦茶に疲れまっせ（笑）　正直なところ、物語が大きく展開する、とか、そういうわけではないので感想としてはそんなところ、かな……と。ああ……あと……メインヒロインである恵について、イラストなどでの扱いについて「アッカリーン！」という言葉が頭に浮かんで仕方が無かった。"
"2013/03/31","たけ","false","この巻は顔見せに徹してるので少々退屈。物語が動き出すのは次巻からかな。散発される2chネタとかおなかいっぱいです感はあるけど始終軽いノリのヒロインのキャラが面白い。続巻も買ってみようかな。"
"2013/03/27","ちげかき","false","話は作者の若干メタ視点な部分が見える、今のラノベの定番を意識して書きながらも自分色を出したハーレムものって感じでした。まあまあかな。 若干あえて書いているのかもしれないが、途中誰が喋っているのか非常にわかりにくい所があった。キャラごとに変な語尾を付けたり、テンプレートなキャラ付けによる分離はあまりしたくないのかもしれないが（俺も過剰はヤダ）、だったら地の文をしっかり書いてほしいかな。ラノベイコール会話ばっかってこともないと思いますよ。"
"2013/03/24","ふもふ [呉鎮]","false","テンポの良い登場人物たちの掛け合いが凄い良い感じ、三者三様のボケ方とツッコミが読んでて楽しいこと。加藤のフラットさが凄いツボ"
"2013/03/22","nadaha","false","某浮気ゲーで知った丸戸さんだけど、これはすげー面白い。会話劇も軽妙だし、何よりキャラクターが良い。特に加藤恵。深崎さんのキャラデザも良い。やっぱラノベは読みやすさとキャラだね。ネットスラングを中心としたオタ用語も鼻につかない使い方してるし。ラブコメ日常系のラノベはさじ加減間違えると胸やけ起こしそうになるけど、これは良かったなぁ。続きが早く読みたいものだ。"
"2013/03/20","はるぱん","false","最初数十ページの時点では最後まで読み進められるか不安だったけど、落とし所はなかなか好みでした。2巻が評判良いようなので、楽しみ。"
"2013/03/10","藤和田","false","加藤さん十分メインヒロインでいけるじゃねーか。それなのに表紙じゃなかったり見切れてたり扱いが酷いよぅ…でも、他の２人のキャラがたっていてあざとい。そして、カワイイ。自虐的だったり、ネタだったりとオモシロ要素も盛り沢山。はたしてメインヒロインエンドで終わるのだろうか?"
"2013/03/07","NewHeadland","false","いろいろ意見は分かれているようですが、僕は好きですよ。こういうの。徹底的にフラグをへし折るキャラとか斬新でいいやん。主人公の残念さを通じてオタク批判してる（？）のも、個人的にはおもしろかった。"
"2013/02/28","koromo","false","作品内で創作するものは下手すると自分の作品を否定しながら進むので恐ろしい。"
"2013/02/28","シーブック","false","毎回メインヒロイン人気が出ない丸戸氏の自虐ネタとでもいうべきか。ただ個性の薄いメインヒロインとはいうものの、本作に限ってはラノベではあまりいないタイプのヒロイン像なので、逆に斬新で個性的になっているという矛盾が面白い。丸戸氏の作品ということで期待すると肩すかしをくらうが、話のテンポもよく、自分の読者層をよく理解した徹底した美少女ゲーム・業界ネタは面白かった。作品自体がメタな自虐である点含め、良くも悪くもゲームである程度丸戸氏のことを知るファン向けの作品という印象。あざといと分かっていても澤村がかわいい。"
"2013/02/23","おかず台","true","評判はあまりよろしくないようだけど、作者買いしたので個人的にはすごく面白かった。｢加藤さんのキャラをどう立てていくか？｣だけでなく、｢加藤さんは実はこのままいく｣という可能性も選択肢に入れて続きを期待したい。"
"2013/02/20","もいさん","false","がとーしょーじは不意打ちすぎでしょうwww"
"2013/02/18","半熟タマゴ","false","ラノツイの新規部門で一番票数多かった作品で、前から気になってた事もあり購入。加藤さん十分キャラ立ってるよ！ これから先2人の関係に進展があるのか気になるところ。続きも購入予定。"
"2013/02/12","とーるんば","false","コンセプトが面白い。キャラクターメイキングも巧みだ。きちんと完結した姿を見て評価したい。"
"2013/02/06","dodonba","false","8:メインヒロインが当たりだったので当たり。"
"2013/02/05","柏葉","false","文章とイラストのダブルビッグネームにより売上はいいようだが）中身は……。1.会話がギャルゲー用。縦書きで読むのが辛い。エリリと先輩の応酬で、どっちがどっちの台詞か分からなくなるレベルだった。 2.主人公が酷いギャルゲー脳。勝手に素晴らしいシチュエーションだと脳内で盛り上がりながらヒロインの顔を覚えておらず、再会した女の子にとことん駄目だしをする姿は人間として最低だ。 3.ストーリー展開の意味不明さ。いきなり主人公の目が冴えた理由が分からないし、加藤恵に頼まれたらあっさり協力するプロ2人も意味が分からない。"
"2013/02/03","じゃんく","false","完全に人を選びます。これはそれを理解したうえで読まなければ駄目な作品です。メタも多く、それが分からない人、丸戸の文章の書き方似なれていない人程評価は悪くなると思いました。ただし、個人的には最高の導入だと思います。ライトノベルというジャンルに嵌ってしまったからこそ「これはラノベしゃない感」はひしひしと伝わってきますが、そもそもラノベ作家じゃないのでしょうがないですね。"
"2013/02/01","えくよん","false","主人公の妄想に振り回される少女達の話でしたが、かなり主人公の描写が多く、読み終わったあとに印象に残っているのは主人公の妄想と行動しようとしながらもだらけている態度がかなりを占めているような気がします。ヒロインは設定が特徴的で、特にメインヒロインの何事にも動じないキャラは最近見なくなったタイプであり、それに対する主人公の的確なツッコミにはニヤけてしまいます。"
"2013/01/27","よしQ","false","人気ライターだけあって人物の描き方はすごく上手いし、キャラの掛け合いも場面場面では面白いんだけど、結局この人たちは何をどうしたいのかを上手く理解できなかった。ギャルゲに現実の人物を投影しようとしてるわけ…？"
"2013/01/26","独雄","false","面白かった。元々第一線のエロゲライターさんと言うこともあって、日常の掛け合いやらテキストは非常に安定してて面白かった。ただ、一巻表紙がサブヒロインて…いやコンセプト的にも解るのだけども"
"2013/01/26","tani","false","こんにゃく以来の丸戸。この人の話をここだけで判断するのは難しいです。さっさと2巻読んで3巻を待つことにします。"
"2013/01/23","a-park","false","「ギャルゲー/ラブコメラノベ的な展開やキャラクター性」について読者と作中登場人物達のどちらも精通している前提の上に立ってラブコメラノベをやるというアクロバット　/　自縄自縛がすぎてちょっと読んでいて窮屈だった"
"2013/01/14","日下部総司","false","丸戸買い"
"2013/01/11","夕悠","false","作中に「キャラが立てば9割方で成功する」みたいなことが書いてあるが、その言葉通り尋常でないくらいキャラが立ってます。それぞれが素晴らしい存在感をビンビンに放ってるので最後までスッと読み通せる。しかし話が計画始動！というところまでで、エロゲに例えるならば次はOPスタートなのでこれ単品での評価はなんとも……。続きを読んで初めて評価するべき作品かと。"
"2013/01/09","akki","false","ぶっちゃけ1巻はたいして…"
"2013/01/08","テスク","false","☆×３　個人的にオタク主人公は嫌い。"
"2013/01/08","なつく","false","ヒロインが普通のかわいい子というのが新鮮。キャラがたってないことで逆にキャラが際だってるのが面白い。文章はちょい読みにくいかなー。"
"2013/01/05","Catch_22","false","丸戸史明＋深崎暮人！ネタ満載でおっさんには楽しめました。"
"2013/01/05","leo18","false","いいじゃないか地味ヒロイン。倫也と恵のやり取りは安定感があって面白いし、今後が楽しみ。オタク描写はちょっと過剰かなあ。"
"2013/01/03","FDorHR","false","丸戸さんということで即買いしたものの、文量が少なすぎるせいかあまり面白いと感じることができなかった。出来れば社会人ものを書いて欲しいではあるけど、9歳向けに書くんならそれは無理だろうなぁ。2巻は保留。"
"2013/01/03","りんご","false","エロゲ業界で有名な丸戸さん。未だに作品に触れたことがなく、ラノベで初めて触れることなった。評価はすごくし辛い作品のように感じる。読ませる力は感じられるし、メタ表現がツボにはいって笑ってしまった。今後、どのように展開するのかという感じの評価に落ち着くのかなと思います。"
"2013/01/01","(●▲●)とらうまん(*^◯^*)","false","今年最初に読んだラノベ。無個性少女を魅力的なヒロインに！というストーリーの導入部。 ★★☆☆☆"
"2013/01/01","まが","false","状況説明が少なくて、あれれ、誰が話していまなんの話をしているの？って置いてかれること数度。主人公がもててる理由がよくわかんなかった…"
"2013/01/01","獅堂憂","false","丸戸さんということで即買いした昨年の夏。ようやく読了して2巻も買ってるから続きが気になるしWA2やりたいしうほぉおおおお2013も楽しい"
"2012/12/30","skikku","false","なんというか反応に困るよねうん、話は進んでいないし今回キャラ紹介で終わった感じがしたね。けど作者が丸戸さんだとエロゲ作家なんだと考えたらこう思ったよ、そう今回は序章なのだとエロゲでいうならOP前なのだとそう思ったら今回は良い感じじゃないかな？登場人物全員紹介できたし、主人公とヒロイン達に過去何かあったと思わせる伏線、最後にはヒロイン全員集合でサークル発足。ここでOPが流れて２巻に続くって思うと１巻としては素晴らしい物だと思うのですよ。"
"2012/12/29","東晃","false","メタくていいけど、どの方向にももっていける構造してるからどうするんでしょうねとしか　星三つ"
"2012/12/20","アル","false","主人公がキモい！(誉め言葉)表紙が主人公でもヒロインでもないというのは斬新でかなりで驚いた。しかしヒロイン論というか二次元におけるキャラクターについて考えさせられる作品………と言うほど大層なことも特になく、ラブコメとしてなかなか面白い構図だった。ディープなオタクに依りすぎてて理解できないネタが珠にあるのが残念っちゃ残念だった。"
"2012/12/18","cointoss","false","恵にどんな色がついていくのか，周囲がどんな色をつけようとするのか．そこがポイントなんだろう，という理解．日常系というよりもいつものゲームシナリオだし，どこか掴みどころのない恵と，強烈すぎるその他キャラの対比がアクセントに見える．まあその二人はわかりやすくて良いと思います．倫也には底辺を這いつくばっていて欲しいですね．"
"2012/12/18","いのちだいじに","false","ギャルゲーを作りたい主人公が運命だと思った相手は直接相対してみるも特別なこともない普通の地味な子。あの感じた運命は間違いだったのか？ って入り。エロゲーとかの冒頭部分みたいな雰囲気ですなー"
"2012/12/16","416","false","うーん?面白くなったわけではないのですが、何を書けばいいのかわかりませんね、これは。ある意味ではじめての感覚です。ゲームのシナリオを読んでいるというわけでもなく、かといってライトノベルの文章を読んでいるという感じでもなかったという不思議な感じがしました。とりあえずは導入部が終了といった印象なので、次巻からの展開次第といったところでしょうか。"
"2012/12/15","朝霧玲一","false","正直なところ、期待以上ではありませんでした。"
"2012/12/09","ＡＱＵＡ＠リアリスフィア・たたみ＠回文師","false","ゲームをほぼやらない人間なので、ゲーム的な会話文の羅列とか、描写が足りないところが引っかかった。でも、キャラが把握できて以降はサクサク読めて面白く読了。やたら強引な主人公と、地味ヒロインは新鮮。だけどさすがに家に泊めるのはどーなんだ、常識的に考えて。ヒロインも流され過ぎというか、むしろ魅力を減らしてしまう気が……うーん。終盤の「気づき」と、その後の「やり直し」な会話のあたりはすごく良かった。直球な台詞はラノベっぽい恥ずかしさに満ち溢れていたｗ"
"2012/12/07","たけしんぐ","false","盛り上がってきたら起こして"
"2012/12/05","惣","false","★★★☆☆ 面白かったです。ライトノベルでも安定の丸戸クオリティでしたし、丸戸・深崎とか私的には最強タッグ過ぎたのですがどちらもやっぱり普段の主戦場での方がグッドかな。それにしても作者も後書きで書いてるけど明らかにパロディネタが購買層と合ってないよね。でも最近はそういう分かる人には分かる的なネタが流行ってるのも事実だからいいのかな？とにかく続刊が楽しみな作品ではある"
"2012/12/04","Hirorin","false","久しぶりに楽しめた。メインヒロインの扱いにも雑さがあって良かった"
"2012/12/03","おるとま","false","ままらぶは神ゲー。"
"2012/12/02","青海","false","ハイスペックでメイン張れるヒロインがサブで、没個性なモブがメインヒロインという配置が可笑しいノリの本。殆ど人物紹介だけで終わってたのが意外。物語の内容としては、どうという事はなく全体的に文字テキストの会話主体で、読むというよりも目に入った文字列を処理していくだけの作業に感じてしまったけど、色の白いは七難隠すのように、キャラの造型や立て方は凄く上手いと思う"
"2012/12/02","シナモン","false","正直な感想として「1巻は体験版となっております。今後に期待。」といった感じ。序盤の加藤さんはフラットすぎて、音声と立ち絵がないと厳しいよ。ただ終盤は面白かったので、今後面白さが加速することを期待して次巻を読みます。"
"2012/12/01","きり","false","丸戸史明先生に深崎暮人さんの豪華コンビということで即購入をしたこの本。（読むのはこんなにも遅くなってしまいましたが…） 1巻は登場人物の紹介とかちょっとした掘り下げみたいな感じでした。 英梨々や詩羽先輩と濃いキャラの中で加藤さんの地味さというか平凡的な感じが面白い。意外といい娘な感じで、以降どんなキャラになっていくのか楽しみ。"
"2012/11/29","藤岡","false","パルフェやこんにゃくで、僕の中で最も好きなシナリオライターの丸戸氏の作品となっちゃ見過ごすわけにはいかんだろ！！と即購入。たしかに地の文が少なく誰のセリフだ？となりましたが他は会話のテンポも良くさすが丸戸氏だなと。物語を1巻で終わらせる気がないのがひしひしと感じます"
"2012/11/29","tuppo","false","会話主体でぽんぽん進んでいくのでキャラクターは浮かぶ。一方場面情景背景らは思いきりオミットされている。ライトノベル一般がそうだけどその中でも気になるくらい。漫画で言うみなみけみたいなこの方法で楽しかったり萌えたりはするだろうけれどキャラがキャラのまま人間になれずに終わらないかなと心配。序盤はそれでいいかもしれないけど。男女関係に終着する以上話のヤマとなるとこで誰かが苦悩するはずででも人間じゃない人形が悩んでてもそれはおままごとで感情移入は出来ない。個人的にwa2がそれだった。三人称で書かなかったのが不思議"
"2012/11/28","togo","false","加藤さんの地味さがいい。ハーレム物になってしまうが別段気にしない。 同人誌作りですがいい脚本、絵師がいればもはや完璧ですねw"
"2012/11/28","らなあ","false","序盤のグダクダが辛かった。ただ、ラストからの盛り上がりはよかったし、加藤さんをメインヒロインにするっていうコンセプトがしっかりしてるから今後に期待が持てる。"
"2012/11/27","azur","false","サブヒロインの掛け合いの裏で実はメインヒロインがいる、というあたり芸が細かいですね。美人なんだけど目立たない、ある意味残念なヒロインである加藤恵が今後どうプロデュースされていくのか。何だかんだで無自覚ハーレムを既に気付いている主人公くんの今後と合わせ、まずは前座が整ったという印象でしょうか。続けて次巻も読みます。"
